ENTRY            A0302   20140225                             A081A030200000001 
SUBENT        A0302001   20140225                             A081A030200100001 
BIB                 10         24                                 A030200100002 
INSTITUTE  (4RUSFEI)                                              A030200100003 
REFERENCE  (J,YK,1986,(2),6,1986)=(R,INDC(CCP)-260,6,1986))       A030200100004 
AUTHOR     (N.S.Biryukov,B.V.Zhuravlev,A.P.Rudenko,V.I.Trykova)   A030200100005 
TITLE      Neutron from (d,n) reaction on 27Al,53Cr,90,94Zr,      A030200100006 
           122Sn,181Ta.                                           A030200100007 
FACILITY   (CYCLO,4RUSFEI)                                        A030200100008 
METHOD     (TOF,BCINT,SITA)                                       A030200100009 
PART-DET   (N)                                                    A030200100010 
ERR-ANALYS (ERR-T).Total uncertainty includes:                    A030200100011 
           (ERR-S,2.,20.) Statistical uncertainty                 A030200100012 
           (ERR-1) absolute target thickness (2%),                A030200100013 
           (ERR-2,3.,20.) uncertainty of detector efficiency      A030200100014 
           (ERR-3) uncertainty of number of registered particles  A030200100015 
           (ERR-4) uncertainty of registration method (TOF)       A030200100016 
           (ERR-5) uncertainty of flight length                   A030200100017 
           (EN-ERR).Any additional information is absent.         A030200100018 
STATUS     (TABLE) Data tables were compiled by authors           A030200100019 
HISTORY    (19860215C).By authors.                                A030200100020 
           (19860521T).By CAJaD.                                  A030200100021 
           (19860620L).                                           A030200100022 
           (19870422A).According to memo CP-D/161.                A030200100023 
           (20140225A) SD: Updated to new date formats,lower case.A030200100024 
           Corrections according last EXFOR rules and Dict.       A030200100025 
           Ref. YK,1986 corrected. ERR-ANALYS and COMMON updated. A030200100026 
ENDBIB              24          0                                 A030200100027 
COMMON               6          3                                 A030200100028 
EN         EN-ERR     ERR-1      ERR-3      ERR-4      ERR-5      A030200100029 
MEV        MEV        PER-CENT   PER-CENT   PER-CENT   PER-CENT   A030200100030 
   22.3       0.3        2.        3.         2.         0.5      A030200100031 
ENDCOMMON            3          0                                 A030200100032 
ENDSUBENT           31          0                                 A030200199999 
SUBENT        A0302002   20140225                             A081A030200200001 
BIB                  2          3                                 A030200200002 
REACTION   (13-AL-27(D,X)0-NN-1,,DA/DE)                           A030200200003 
SAMPLE     (13-AL-27,NAT=0.999) Al-27(99.9%).thickness of         A030200200004 
            foil=2.79E-3 g/cm**2                                  A030200200005 
ENDBIB               3          0                                 A030200200006 
NOCOMMON             0          0                                 A030200200007 
DATA                 4        387                                 A030200200008 
    5.44      60.        13.55       1.07                         A030200600122 
    5.44      90.        10.12       0.94                         A030200600123 
    5.44     120.        10.30       0.80                         A030200600124 
    5.44     150.        11.56       0.90                         A030200600125 
    5.65      30.        19.98       1.32                         A030200600126 
    5.65      60.        12.72       0.95                         A030200600127 
    5.65      90.         9.70       0.82                         A030200600128 
    5.65     120.        10.03       0.88                         A030200600129 
    5.65     150.        10.44       0.92                         A030200600130 
    5.81      30.        19.65       1.32                         A030200600131 
    5.81      60.        11.57       0.93                         A030200600132 
    5.81      90.         9.36       0.80                         A030200600133 
    5.81     120.         8.57       0.80                         A030200600134 
    5.81     150.         9.65       0.90                         A030200600135 
    5.98      30.        19.31       1.30                         A030200600136 
    5.98      60.        11.22       0.92                         A030200600137 
    5.98      90.         8.31       0.77                         A030200600138 
    5.98     120.         7.64       0.79                         A030200600139 
    5.98     150.         8.28       0.86                         A030200600140 
    6.22      30.        19.48       1.31                         A030200600141 
    6.22      60.        11.16       0.90                         A030200600142 
    6.22      90.         7.90       0.73                         A030200600143 
    6.22     120.         6.19       0.64                         A030200600144 
    6.22     150.         6.82       0.70                         A030200600145 
    6.41      30.        19.70       1.29                         A030200600146 
    6.41      60.        11.23       0.87                         A030200600147 
